X1,X2,X3,X4,X5,X6,Y
11,47,18,3,56,Yellow,153.157223
19,91,11,93,1,Red,809.3841793
48,33,36,31,22,Red,395.4669436
4,86,43,68,98,Yellow,892.6107882
82,52,37,65,100,Blue,476.5731085
41,11,6,88,37,Yellow,797.8917114
29,96,83,12,4,Blue,871.9849749
22,71,44,89,44,Yellow,952.3670409
12,67,39,67,12,Blue,343.9939161
2,45,68,96,5,Yellow,1297.651894
15,66,18,54,61,Yellow,540.4982723
57,46,100,38,25,Blue,1521.901641
30,8,60,75,95,Blue,592.0703736
76,48,45,34,59,Red,832.1930461
45,20,48,68,74,Yellow,996.0781368
14,65,62,78,85,Yellow,1238.868301
41,10,15,80,14,Yellow,835.2764729
67,41,32,57,43,Yellow,879.8771015
67,32,79,12,94,Blue,1055.361983
86,55,10,8,85,Yellow,645.9517593
4,71,93,68,84,Yellow,1743.508321
57,1,35,59,70,Red,692.6888797
7,2,66,53,71,Blue,556.762182
55,46,84,49,40,Yellow,1594.324046
36,82,31,17,27,Red,474.9450879
49,5,95,30,98,Red,1543.740083
7,78,71,70,98,Yellow,1331.768704
100,83,67,71,29,Blue,1104.327528
52,8,50,39,96,Blue,510.5456884
21,59,55,100,29,Yellow,1354.599654
96,33,41,39,98,Yellow,1083.758758
72,75,27,14,46,Blue,257.7086641
21,59,35,80,65,Blue,278.5607007
73,43,63,82,99,Red,1472.578127
12,22,42,57,48,Red,848.1656116
24,65,68,68,15,Yellow,1258.951892
12,29,5,68,60,Blue,200.5079541
40,37,41,62,38,Blue,359.8817532
23,49,65,9,63,Yellow,705.9198382
63,47,69,94,30,Red,1783.090336
54,7,54,80,48,Red,890.2334153
27,20,78,78,51,Yellow,1589.809847
4,6,75,69,4,Blue,835.8094439
16,31,43,91,20,Yellow,985.3610458
41,99,52,17,42,Red,674.7951789
64,9,25,48,65,Blue,300.4589595
57,34,71,57,62,Blue,856.2922718
29,14,81,97,35,Yellow,1771.155594
57,23,59,60,81,Red,1266.15627
85,95,76,98,25,Blue,1181.551418
5,64,75,34,41,Blue,835.2428655
77,19,53,65,93,Blue,595.5893958
3,53,91,38,2,Red,1394.563119
4,60,32,62,65,Yellow,768.292354
74,72,31,20,86,Blue,531.5623904
67,18,4,97,47,Blue,621.002821
38,63,7,25,16,Blue,251.9212138
24,14,23,54,51,Yellow,820.0168235
36,30,26,74,31,Yellow,729.7736512
30,83,30,79,52,Red,874.5281432
19,55,4,33,1,Yellow,407.6644279
26,71,69,48,3,Blue,635.850329
61,56,55,24,75,Red,870.4496456
69,13,97,83,7,Yellow,2151.798333
21,49,34,69,44,Red,788.8284067
63,28,17,63,7,Yellow,882.0957972
84,23,80,40,65,Blue,1127.421386
44,2,9,78,99,Yellow,866.7210192
91,75,46,28,79,Yellow,905.5603492
31,86,20,13,35,Yellow,483.3105822
20,3,42,92,57,Blue,197.7985625
33,15,29,98,41,Blue,391.2253755
97,71,33,63,86,Blue,691.2992937
64,57,94,85,97,Yellow,2022.091395
13,72,12,24,67,Yellow,244.1933198
52,24,39,56,92,Blue,609.2878881
66,85,55,87,93,Blue,793.4127546
73,56,57,78,83,Yellow,1345.266246
11,67,91,26,24,Blue,1105.794759
42,78,31,3,59,Blue,63.60027982
2,46,36,56,33,Blue,43.61943202
30,28,24,32,74,Yellow,535.333309
33,61,54,12,56,Yellow,662.2812049
51,28,18,49,92,Yellow,696.2017302
5,23,39,25,85,Yellow,359.5735021
18,25,70,34,38,Blue,608.0998914
77,42,74,45,96,Blue,894.0272772
31,87,87,73,21,Blue,1413.06371
15,24,44,96,84,Blue,396.4984895
73,54,97,97,58,Blue,1676.580833
50,87,45,6,44,Blue,444.1528624
59,16,99,47,73,Blue,1659.014107
76,29,12,78,62,Blue,231.1760717
81,84,6,7,64,Blue,156.7392779
35,35,17,24,89,Blue,220.7975653
72,3,92,22,70,Yellow,1729.06395
48,42,72,66,77,Red,1377.852577
90,16,94,23,4,Yellow,1629.86926
44,91,53,96,93,Yellow,1459.927341
55,5,38,75,81,Blue,364.0356049
45,12,91,41,3,Blue,1366.439874
90,26,86,35,55,Red,1623.306176
34,92,49,32,74,Red,821.2127201
47,43,15,91,45,Red,844.228019
85,66,3,45,69,Yellow,936.588747
20,58,65,52,20,Blue,609.0659774
14,10,37,12,85,Blue,156.6130625
48,46,76,82,92,Yellow,1670.86671
50,82,68,84,81,Yellow,1735.830042
52,83,80,52,73,Yellow,1614.170503
46,2,69,71,53,Red,1342.13768
21,66,75,53,95,Yellow,1187.423798
76,59,76,32,23,Red,1350.682681
28,43,100,86,17,Yellow,2176.164903
51,40,30,39,16,Yellow,781.6779837
74,46,7,83,60,Red,1007.244219
27,87,94,82,51,Blue,1394.107599
77,94,35,22,95,Red,573.6323052
24,7,63,56,21,Blue,525.2724746
93,54,70,51,88,Yellow,1525.766389
97,46,38,51,3,Red,858.5211859
4,2,26,86,57,Yellow,759.06845
25,75,1,68,22,Red,638.6880821
59,99,91,85,82,Yellow,2036.28997
22,16,44,78,37,Yellow,923.8493553
61,37,66,30,49,Blue,924.7503647
96,37,2,87,62,Blue,576.3800344
4,89,79,71,92,Blue,950.220727
26,92,78,93,22,Blue,972.0261894
16,78,71,62,43,Yellow,1300.776844
42,12,25,11,98,Blue,209.463538
15,82,26,68,25,Blue,150.4925276
31,96,82,68,1,Blue,1027.455143
59,10,88,16,43,Blue,1205.736182
23,75,68,80,9,Yellow,1289.849484
4,54,19,51,33,Yellow,632.2855965
62,55,6,5,25,Yellow,315.9961199
26,72,33,45,16,Blue,264.8915348
