CONT,NAME,Region,Population, Urban Pop Percentage , AdultLiteracyPct ,MaleSchoolPct,FemaleSchoolPct,GNI,PopPovertyPct
91,BAHAMAS,AMR,323063, 0.90 ,,0.85,0.88,16140,
91,BELIZE,AMR,269736, 0.49 , 0.77 ,0.98,1,6510,
91,CANADA,AMR,32268243, 0.81 ,,1,1,30660,
91,COSTA RICA,AMR,4327228, 0.62 , 0.96 ,0.9,0.91,9530,0.02
91,CUBA,AMR,11269400, 0.76 , 1.00 ,0.96,0.95,,
91,DOMINICAN REPUBLIC,AMR,8894907, 0.60 , 0.88 ,0.99,0.94,6750,
91,EL SALVADOR,AMR,6880951, 0.60 , 0.80 ,0.9,0.9,4980,0.311
91,GUATEMALA,AMR,12599059, 0.47 , 0.69 ,0.89,0.86,4140,0.16
91,HAITI,AMR,8527777, 0.39 , 0.52 ,,,1680,
91,HONDURAS,AMR,7204723, 0.46 , 0.80 ,0.87,0.88,2710,0.207
91,JAMAICA,AMR,2650713, 0.52 , 0.88 ,0.94,0.95,3630,
91,MEXICO,AMR,107029360, 0.76 , 0.90 ,0.99,1,9590,0.099
91,NICARAGUA,AMR,5486685, 0.58 , 0.77 ,0.86,0.85,3300,0.451
91,PANAMA,AMR,3231502, 0.58 , 0.92 ,1,0.99,6870,0.072
91,SAINT KITTS/NEVIS,AMR,42696, 0.32 ,,,,11190,
91,UNITED STATES,AMR,298212895, 0.81 ,,0.92,0.93,39710,
92,ANTIGUA/BARBUDA,AMR,81485, 0.38 ,,,,10360,
92,ARGENTINA,AMR,38747148, 0.91 , 0.97 ,,,12460,0.033
92,BARBADOS,AMR,269556, 0.53 , 1.00 ,1,1,15060,
92,BOLIVIA,AMR,9182015, 0.64 , 0.87 ,0.95,0.95,2590,0.144
92,BRAZIL,AMR,186404913, 0.84 , 0.88 ,0.98,0.91,8020,0.082
92,CHILE,AMR,16295102, 0.88 , 0.96 ,0.85,0.84,10500,
92,COLOMBIA,AMR,45600244, 0.77 , 0.94 ,0.88,0.87,6820,0.082
92,DOMINICA,AMR,78940, 0.73 ,,0.83,0.79,5250,
92,ECUADOR,AMR,13228423, 0.63 , 0.91 ,0.99,1,3690,0.177
92,GRENADA,AMR,102924, 0.42 ,,0.89,0.8,7000,
92,GUYANA,AMR,751218, 0.39 ,,1,0.98,4110,
92,PARAGUAY,AMR,6158259, 0.59 , 0.92 ,0.89,0.89,4870,0.164
92,PERU,AMR,27968244, 0.75 , 0.88 ,1,1,5370,0.181
92,ST. LUCIA,AMR,160765, 0.31 , 0.90 ,0.99,1,5560,
92,SAINT VINCENT/GRENADINES,AMR,119051, 0.61 ,,0.9,0.9,6250,
92,SURINAME,AMR,449238, 0.77 , 0.88 ,0.96,0.98,,
92,TRINIDAD AND TOBAGO,AMR,1305236, 0.76 , 0.99 ,0.91,0.9,11180,
92,URUGUAY,AMR,3463197, 0.93 , 0.98 ,0.9,0.91,9070,
92,VENEZUELA,AMR,26749114, 0.88 , 0.93 ,0.9,0.91,5760,0.143
93,AZERBAIJAN,EUR,8410801, 0.50 , 0.99 ,0.81,0.79,3830,0.037
93,ALBANIA,EUR,3129678, 0.45 , 0.99 ,0.96,0.94,5070,
93,ARMENIA,EUR,3016312, 0.64 , 0.99 ,0.95,0.93,4270,0.128
93,ANDORRA,EUR,67151, 0.91 ,,0.88,0.9,,
93,AUSTRIA,EUR,8189444, 0.66 ,,0.89,0.91,31790,
93,BOSNIA/HERZEGOVINA,EUR,3907074, 0.45 , 0.95 ,,,7430,
93,BELGIUM,EUR,10419049, 0.97 ,,1,1,31360,
93,BELARUS,EUR,9755106, 0.72 , 1.00 ,0.95,0.94,6900,
93,BULGARIA,EUR,7725965, 0.71 , 0.98 ,0.91,0.9,7870,0.047
93,CZECH REPUBLIC,EUR,10219603, 0.75 ,,0.87,0.87,18400,
93,DENMARK,EUR,5430590, 0.86 ,,1,1,31550,
93,ESTONIA,EUR,1329697, 0.70 , 1.00 ,0.95,0.94,13190,
93,FINLAND,EUR,5249060, 0.61 ,,1,1,29560,
93,FRANCE,EUR,60495537, 0.77 ,,0.99,0.99,29320,
93,GEORGIA,EUR,4474404, 0.52 ,,0.89,0.88,2930,0.027
93,GERMANY,EUR,82689210, 0.89 ,,,,27950,
93,GREECE,EUR,11119891, 0.61 , 0.91 ,0.99,0.99,22000,
93,GUERNSEY,EUR,59667844, 0.89 ,,1,1,31460,
93,CROATIA,EUR,4551338, 0.60 , 0.98 ,0.9,0.89,11670,
93,HUNGARY,EUR,10097731, 0.66 , 0.99 ,0.91,0.9,15620,
93,ICELAND,EUR,294561, 0.93 ,,1,0.99,32360,
93,IRELAND,EUR,4147901, 0.60 ,,0.95,0.97,33170,
93,ITALY,EUR,58092744, 0.68 ,,1,0.99,27860,
93,JERSEY,EUR,59667844, 0.89 ,,1,1,31460,
93,LATVIA,EUR,2306988, 0.66 , 1.00 ,0.86,0.85,11850,
93,LITHUANIA,EUR,3431033, 0.67 , 1.00 ,0.91,0.91,12610,
93,SLOVAKIA,EUR,5400908, 0.58 , 1.00 ,0.85,0.86,14370,
93,LUXEMBOURG,EUR,464904, 0.92 ,,0.9,0.91,61220,
93,MACEDONIA,EUR,2034060, 0.60 , 0.96 ,0.91,0.91,6480,
93,MOLDOVA,EUR,4205747, 0.46 , 0.96 ,0.79,0.79,1930,0.22
93,MAN,EUR,59667844, 0.89 ,,1,1,31460,
93,MALTA,EUR,401630, 0.92 , 0.88 ,0.96,0.96,18720,
93,MONACO,EUR,35253, 1.00 ,,,,,
93,NETHERLANDS,EUR,16299173, 0.67 ,,1,0.99,31220,
93,NORWAY,EUR,4620275, 0.81 ,,1,1,38550,
93,SERBIA,EUR,10503115, 0.52 , 0.96 ,0.96,0.96,,
93,POLAND,EUR,38529562, 0.62 ,,0.98,0.98,12640,
93,PORTUGAL,EUR,10494502, 0.56 ,,1,0.99,19250,
93,ROMANIA,EUR,21711472, 0.55 , 0.97 ,0.89,0.88,8190,
93,SAN MARINO,EUR,28117, 0.89 ,,,,,
93,SLOVENIA,EUR,1966814, 0.51 , 1.00 ,0.94,0.93,20730,
93,SPAIN,EUR,43064189, 0.77 , 0.97 ,1,0.99,25070,
93,SWEDEN,EUR,9041262, 0.83 ,,1,0.99,29770,
93,SWITZERLAND,EUR,7252331, 0.68 ,,0.99,0.99,35370,
93,UNITED KINGDOM,EUR,59667844, 0.89 ,,1,1,31460,
93,UKRAINE,EUR,46480703, 0.67 , 0.99 ,0.84,0.84,6250,0.029
94,ALGERIA,AFR,32853798, 0.60 , 0.70 ,0.96,0.94,6260,
